Minion 00043903:
b = d
d *= c
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
================================
Minion 00044620:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d = 3
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
d += c
c = -c
d += c
d *= c
================================
Minion 00044621:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
================================
Minion 00044622:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d += c
d += c
c += b
b = d
d *= c
================================
Minion 00044623:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d += c
d = 3
b = d
c += b
d = 3
b *= c
b *= a
b *= a
b = d
b = -b
b += a
c += b
b *= a
a = d
b = d
b = d
b *= c
b = d
c = d
a += 1
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
d = 3
c *= d
d = 3
a += 1
d = 3
b = d
print(c)
b = d
d += c
b = d
================================
Minion 00044624:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
d *= c
b = d
b = d
b = d
b = d
c += b
d = 3
d = 3
d = 3
c += b
b = d
d = 3
b = a
b = d
c += b
b = d
b = d
b = d
d = 3
a = d
c *= d
b = d
b = d
b = d
c += b
b = d
b *= a
b += d
d *= c
b *= a
d = 3
b *= a
b = d
d = 3
d *= c
c *= d
a = d
d = 3
d *= c
b = d
b = d
c += b
d *= c
d = 3
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
================================
Minion 00044625:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b *= c
d = 3
b = d
d = 3
a += 1
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c += b
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
c += b
c *= d
================================
Minion 00044626:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d += c
d = 3
b = d
c += b
d = 3
b *= c
b *= a
b *= a
b = d
b = -b
b += a
c += b
b *= a
a = d
b = d
b = d
b *= c
b = d
c = d
a += 1
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
c += b
b = d
b *= a
d = 3
d *= c
print(c)
b = d
d += c
b = d
================================
Minion 00044627:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
b *= d
c += b
b = d
b *= a
d = 3
d *= c
print(c)
b = d
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
================================
Minion 00044628:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
a += 1
b *= c
b = d
b = d
b *= a
b = d
a += 1
b *= c
b = d
b = d
b = d
b *= a
b = d
a += 1
b *= c
b = d
b = d
d = 3
d += c
print(c)
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
a += 1
b *= c
b = d
b = d
b *= a
b = d
a += 1
b *= c
b = d
b = d
b = d
b *= a
b = d
a += 1
b *= c
b = d
b = d
d = 3
d += c
print(c)
d = 3
b = d
c += 1
b = d
a += 1
b *= c
b *= a
d = 3
b *= a
b = d
d = 3
b = d
d += c
b *= a
================================
Minion 00044629:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
================================
Minion 00044630:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b *= c
d = 3
b = d
d = 3
a += 1
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c += b
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
c += b
b = d
================================
Minion 00044631:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b *= c
d = 3
b = d
d = 3
a += 1
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c += b
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
================================
Minion 00044632:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
================================
Minion 00044633:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
c += b
b = d
b *= a
d = 3
d *= c
print(c)
b = d
d += c
b = d
b *= a
d = 3
b = d
b *= a
b = d
c *= d
d = 3
a += 1
b *= a
c *= d
c = d
d += c
d *= c
c *= d
================================
Minion 00044634:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
c += b
b = d
d += c
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d += c
d += c
c += b
d = 3
d *= c
b *= c
b = d
c = d
a += 1
b = d
b = a
b = d
c *= a
a += 1
d += c
d = 3
b += a
a = d
d = 3
b = d
b *= a
b = d
b = d
b *= c
b = d
c = d
a += 1
b = d
b = a
b = d
b = d
b *= a
b = d
b = d
a = d
b *= a
d += c
b *= a
================================
Minion 00044635:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d += c
d = 3
b = d
c += b
d = 3
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d += c
d = 3
b = d
c += b
d = 3
b *= c
b *= a
b *= a
b = d
b = -b
b += a
c += b
b *= a
a = d
b = d
b = d
b *= c
b = d
b = d
b *= c
b = d
c = d
a += 1
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
================================
Minion 00044636:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
================================
Minion 00044637:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d = 3
b = d
d += c
a = d
b = d
d *= c
a += 1
b *= c
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
b *= a
a = d
b = d
b = d
b *= c
b = d
c = d
a += 1
b = d
b = a
b = d
c *= a
a += 1
d += c
d = 3
b += a
a = d
d = 3
b = d
b *= a
b = d
b = d
b *= c
b = d
c = d
a += 1
b = d
b = a
b = d
c *= a
a += 1
d += c
d = 3
b = d
c += 1
b = d
a += 1
b *= c
b = d
b = d
b *= a
b = d
c += 1
b = d
a += 1
b *= c
b = d
d += c
c *= d
b *= c
d = 3
b = d
b = d
b = d
b = d
================================
Minion 00044638:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
a += 1
b *= c
b = d
b = d
b *= a
b = d
a += 1
b *= c
b = d
b = d
b = d
b *= a
b = d
a += 1
b *= c
b = d
b = d
d = 3
d += c
print(c)
d = 3
b = d
c += 1
b = d
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
c += b
b = d
b *= a
d = 3
d *= c
print(c)
b = d
b = d
b = d
b *= a
b = d
a += 1
b *= c
b = d
b = d
b = d
b *= a
b = d
a += 1
b *= c
b = d
b = d
d = 3
================================
Minion 00044639:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
c *= d
b *= c
d = 3
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
c += b
print(c)
d += c
d = 3
d += c
b = d
d += c
b = d
b *= a
d = 3
b = d
b *= a
b = d
c *= d
d = 3
a += 1
b *= a
c *= d
d *= c
b *= c
b = d
b *= c
================================
Minion 00044640:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
b = d
b = d
b = d
c *= d
b *= c
b *= a
d += c
a += 1
b = d
b = d
d = 3
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
c += b
b = d
b *= a
d = 3
d *= c
print(c)
b = d
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
================================
Minion 00044641:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d = 3
b = d
b = d
a += 1
b *= a
a += 1
d = 3
b *= c
d = 3
b = d
d = 3
================================
Minion 00044642:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
================================
Minion 00044643:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
d += c
d += c
c += b
d = 3
================================
Minion 00044644:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
c += b
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
================================
Minion 00044645:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d += c
d = 3
b = d
c += b
d = 3
b *= c
b *= a
b *= a
b = d
b = -b
b += a
c += b
b *= a
a = d
b = d
b = d
b *= c
b = d
c = d
a += 1
b = d
b = a
b = d
c *= a
a += 1
d += c
d = 3
b += a
a = d
d = 3
b = d
b *= a
b = d
b = d
b *= c
b = d
c = d
a += 1
b = d
b = a
b = d
c *= a
a += 1
d += c
d += c
b *= a
a += 1
a += 1
print(c)
b = d
d += c
b = d
b *= a
d = 3
b = d
b *= a
b = d
b = d
a = d
d = 3
b = d
b *= a
b = d
b = d
b *= c
b = d
c = d
================================
Minion 00044646:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
c += b
d += c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
d += c
d = 3
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
================================
Minion 00044647:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d += c
d += c
c += b
b = d
c += b
================================
Minion 00044648:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d += c
d = 3
b = d
c += b
d = 3
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d += c
d = 3
b = d
c += b
d = 3
b *= c
b *= a
b *= a
b = d
b = -b
b += a
c += b
b *= a
a = d
b = d
b = d
b *= c
b = d
c = d
a += 1
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d += c
d = 3
b = d
b = d
================================
Minion 00044649:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
b = d
c *= a
a += 1
d += c
d = 3
b *= a
a += 1
a += 1
print(c)
b = d
d += c
b = d
b *= a
d = 3
b = d
b *= a
b = d
c *= d
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
================================
Minion 00044650:
d = 3
c = d
